Position,Track Name,Artist,Streams,URL
1,The Box,Roddy Ricch,2668036,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
2,Life Is Good (feat. Drake),Future,1666622,https://open.spotify.com/track/5yY9lUy8nbvjM1Uyo1Uqoc
3,Godzilla (feat. Juice WRLD),Eminem,1203036,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
4,ROXANNE,Arizona Zervas,1075982,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
5,Blinding Lights,The Weeknd,1011285,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
6,Falling,Trevor Daniel,981163,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
7,High Fashion (feat. Mustard),Roddy Ricch,959569,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
8,Circles,Post Malone,958891,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
9,everything i wanted,Billie Eilish,927810,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
10,BOP,DaBaby,923602,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
11,Suicidal,YNW Melly,922256,https://open.spotify.com/track/1iSqfoUFnQwV0QW1EfUit8
12,Don't Start Now,Dua Lipa,891885,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
13,Dance Monkey,Tones and I,856882,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
14,Ballin' (with Roddy Ricch),Mustard,838854,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
15,Bandit (with YoungBoy Never Broke Again),Juice WRLD,796991,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
16,Say So,Doja Cat,720513,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
17,TOES (feat. Lil Baby & Moneybagg Yo),DaBaby,713140,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG
18,Yummy,Justin Bieber,699039,https://open.spotify.com/track/41L3O37CECZt3N7ziG2z7l
19,Adore You,Harry Styles,682562,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
20,Woah,Lil Baby,682558,https://open.spotify.com/track/598yNsG1JFrGd4n2kMoz7F
21,You should be sad,Halsey,681394,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK
22,SUGAR,BROCKHAMPTON,673027,https://open.spotify.com/track/6U0FIYXCQ3TGrk4tFpLrEA
23,OUT WEST (feat. Young Thug),JACKBOYS,659953,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
24,I Do It (ft. Big Sean; Lil Baby),Lil Wayne,644593,https://open.spotify.com/track/1bRO28yzxgO3y3UmNR29TZ
25,Futsal Shuffle 2020,Lil Uzi Vert,639274,https://open.spotify.com/track/2Ec33AVlkTTq8BHFgBTdQs
26,Someone You Loved,Lewis Capaldi,619798,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
27,Good News,Mac Miller,618382,https://open.spotify.com/track/1DWZUa5Mzf2BwzpHtgbHPY
28,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,593430,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
29,My Oh My (feat. DaBaby),Camila Cabello,589584,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K
30,bad guy,Billie Eilish,552476,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
31,HIGHEST IN THE ROOM,Travis Scott,550835,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
32,hot girl bummer,blackbear,543038,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
33,WHATS POPPIN,Jack Harlow,536213,https://open.spotify.com/track/3Q6F8RByyhRTJpRtZLY3cg
34,No Idea,Don Toliver,535372,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu
35,VIBEZ,DaBaby,520903,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM
36,Sum 2 Prove,Lil Baby,518252,https://open.spotify.com/track/2u3EyuCqqV31woqGvO9LBz
37,Memories,Maroon 5,515746,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
38,What A Man Gotta Do,Jonas Brothers,514714,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
39,10;000 Hours (with Justin Bieber),Dan + Shay,514086,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
40,Lucid Dreams,Juice WRLD,508891,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
41,GOODMORNINGTOKYO!,TOKYO’S REVENGE,508771,https://open.spotify.com/track/0Q2n5yzl2XRqYbV77tZNYp
42,Robbery,Juice WRLD,498114,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
43,Tusa,KAROL G,497307,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
44,when the party's over,Billie Eilish,496177,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
45,Lose You To Love Me,Selena Gomez,489584,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
46,Physical,Dua Lipa,486958,https://open.spotify.com/track/5px6upUHM3fhOP621Edp4V
47,Suge,DaBaby,460474,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
48,Heartless,The Weeknd,449576,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
49,Rare,Selena Gomez,433980,https://open.spotify.com/track/7HMmFQsKsljwTw8bS7lu19
50,Money In The Grave (Drake ft. Rick Ross),Drake,432325,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
51,Get Me,Justin Bieber,429426,https://open.spotify.com/track/6zGPytJiZmFuyVq7RTNO9G
52,King Of My City,A Boogie Wit da Hoodie,429223,https://open.spotify.com/track/4GyMIm2BEMoOXjmIvSpfLi
53,ORANGE SODA,Baby Keem,425385,https://open.spotify.com/track/5FkoSXiJPKTNyYgALRJFhD
54,Eleven,Khalid,421659,https://open.spotify.com/track/1ToprX3cpBiXoAe5eNSk74
55,Hot (Remix) [feat. Gunna and Travis Scott],Young Thug,414566,https://open.spotify.com/track/4ea9w8c4ROqiZpJVhfBA3m
56,Only The Young - Featured in Miss Americana,Taylor Swift,408353,https://open.spotify.com/track/2slqvGLwzZZYsT4K4Y1GBC
57,Make No Sense,YoungBoy Never Broke Again,406107,https://open.spotify.com/track/6klLvorLoo1sxvZcjJIY8I
58,Watermelon Sugar,Harry Styles,403911,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
59,Truth Hurts,Lizzo,401030,https://open.spotify.com/track/3HWzoMvoF3TQfYg4UPszDq
60,Ransom,Lil Tecca,400348,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
61,MIDDLE CHILD,J. Cole,399656,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
62,Goodbyes (Feat. Young Thug),Post Malone,399402,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
63,Before You Go,Lewis Capaldi,398648,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
64,If The World Was Ending (feat. Julia Michaels),JP Saxe,397664,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
65,lovely (with Khalid),Billie Eilish,396470,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
66,223's (feat. 9lokknine),YNW Melly,387457,https://open.spotify.com/track/29ZXwWOOLz9t5fa3eT3i7T
67,July,Noah Cyrus,385357,https://open.spotify.com/track/5a6pdCHlWS2ekOOQ70QnAr
68,EARFQUAKE,Tyler; The Creator,383090,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0
69,No Guidance (feat. Drake),Chris Brown,380788,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
70,Wow.,Post Malone,379809,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
71,What If I Told You That I Love You,Ali Gatie,379521,https://open.spotify.com/track/3cqPu20DGTGUoZtbJH2Dmi
72,FML,Arizona Zervas,375092,https://open.spotify.com/track/6lruHh1jF7ezgbLv72xYmf
73,All Girls Are The Same,Juice WRLD,373240,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
74,Señorita,Shawn Mendes,373170,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
75,Start Wit Me (feat. Gunna),Roddy Ricch,368859,https://open.spotify.com/track/7A20WnLkjtZU2d7hIB6Ziu
76,Sunday Best,Surfaces,363894,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
77,me & ur ghost,blackbear,363522,https://open.spotify.com/track/4yJiXq86uM56uIfIZgE440
78,Going Bad (feat. Drake),Meek Mill,351441,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
79,Stuck In A Dream (feat. Gunna),Lil Mosey,350429,https://open.spotify.com/track/7iHHxY2NLlJRAmlAmC4ahQ
80,Baby (Lil Baby feat. DaBaby),Quality Control,348982,https://open.spotify.com/track/5MPPttjfGap2C6j6eKcO6J
81,Camelot,NLE Choppa,348527,https://open.spotify.com/track/4sWuPniHClkInYAnzXAYUF
82,SLOW DANCING IN THE DARK,Joji,348197,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
83,BEST ON EARTH (feat. BIA) - Bonus,Russ,347853,https://open.spotify.com/track/0xKBkLcF71uUQeTA7FSu4A
84,HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX,Travis Scott,346377,https://open.spotify.com/track/7h0d2h0fUmzbs7zeFigJPn
85,Death,Trippie Redd,343266,https://open.spotify.com/track/3Kd6Wp3lG5HXMB2dlvuy7y
86,Murder On My Mind,YNW Melly,338447,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
87,Maniac,Conan Gray,333710,https://open.spotify.com/track/7hpJ9tATWb2vztlq99hERP
88,Drip Too Hard (Lil Baby & Gunna),Lil Baby,332827,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
89,"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo,331746,https://open.spotify.com/track/4Yxc55NX3tAXC2mHRAhtcW
90,Hate Me (with Juice WRLD),Ellie Goulding,331615,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
91,Vete,Bad Bunny,327697,https://open.spotify.com/track/5DxXgozhkPLgrbKFY91w0c
92,RITMO (Bad Boys For Life),The Black Eyed Peas,325515,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
93,Anyone,Demi Lovato,324224,https://open.spotify.com/track/18ssFhD04lWo1RzpcohnrG
94,Jocelyn Flores,XXXTENTACION,323263,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
95,SICKO MODE,Travis Scott,319858,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
96,Pop Out (feat. Lil Tjay),Polo G,319518,https://open.spotify.com/track/6uFn47ACjqYkc0jADwEdj1
97,Yellow Hearts,Ant Saunders,318967,https://open.spotify.com/track/2W4yABdLc4Jnds67Poi5Nl
98,The London (feat. J. Cole & Travis Scott),Young Thug,318618,https://open.spotify.com/track/3s4mrPrEFFPF0LmAfutW0n
99,Blue World,Mac Miller,314444,https://open.spotify.com/track/2hwOoMtWPtTSSn6WHV7Vp5
100,Legends,Juice WRLD,313770,https://open.spotify.com/track/1Knctxx9vGZxpZfF66BIEa
101,I Don't Sleep (ft. Takeoff),Lil Wayne,311606,https://open.spotify.com/track/03TzvVWdkVbLT9pzewYiDw
102,F.N,Lil Tjay,309758,https://open.spotify.com/track/0RLLvYBopDwooCyvnTwgYu
103,I Fall Apart,Post Malone,308641,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
104,ocean eyes,Billie Eilish,307909,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
105,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,307509,https://open.spotify.com/track/7CZyCXKG6d5ALeq41sLzbw
106,SAD!,XXXTENTACION,307499,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
107,Hips Don't Lie (feat. Wyclef Jean),Shakira,307193,https://open.spotify.com/track/3ZFTkvIE7kyPt6Nu3PEa7V
108,Peta (feat. Meek Mill),Roddy Ricch,305061,https://open.spotify.com/track/4bl1HBZliBuYpFZjWgefE4
109,Without Me,Halsey,304961,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
110,7 rings,Ariana Grande,302841,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
111,rockstar (feat. 21 Savage),Post Malone,299658,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
112,Falling,Harry Styles,299320,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
113,Lights Up,Harry Styles,299262,https://open.spotify.com/track/4jAIqgrPjKLTY9Gbez25Qb
114,Enemies (feat. DaBaby),Post Malone,297403,https://open.spotify.com/track/0Xek5rqai2jcOWCYWJfVCF
115,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,296949,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
116,Diva (feat. Lil Tecca),The Kid LAROI,296326,https://open.spotify.com/track/7gVwgc8b3XnO87TpmXXFA5
117,One Man Band,Old Dominion,293000,https://open.spotify.com/track/08dFHFTx6r67MTsYn5ilDR
118,You Need To Calm Down,Taylor Swift,292782,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
119,Beautiful People (feat. Khalid),Ed Sheeran,292062,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
120,Black Swan,BTS,288129,https://open.spotify.com/track/24NuEDgyRIljwSyY0lsr7b
121,How I Move (feat. Lil Baby),Flipp Dinero,287378,https://open.spotify.com/track/14X1WxiHXdVRJ99cMCBzOE
122,Juicy (feat. Tyga),Doja Cat,282128,https://open.spotify.com/track/7f5trao56t7sB7f14QDTmp
123,Better Now,Post Malone,281635,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
124,I Don't Care (with Justin Bieber),Ed Sheeran,281079,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
125,bury a friend,Billie Eilish,280668,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
126,i love you,Billie Eilish,279981,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc
127,6 Kiss,Trippie Redd,278956,https://open.spotify.com/track/7tgjDlQsMR8RvkdlNCJA58
128,Talk (feat. Disclosure),Khalid,278930,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
129,Lalala,Y2K,278778,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
130,Eastside (with Halsey & Khalid),benny blanco,278739,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
131,Armed And Dangerous,Juice WRLD,276362,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
132,Sucker,Jonas Brothers,273704,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
133,Sanguine Paradise,Lil Uzi Vert,272573,https://open.spotify.com/track/3XiNC94b4Tq1xwv70sQJGN
134,One Thing Right,Marshmello,272446,https://open.spotify.com/track/4hPpVbbakQNv8YTHYaOJP4
135,Graveyard,Halsey,271331,https://open.spotify.com/track/2ufmtcIFdFpuUYBPXK5f67
136,Panini,Lil Nas X,271085,https://open.spotify.com/track/1000nHvUdawXuUHgBod4Wv
137,It's You,Ali Gatie,269594,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
138,Speechless,Dan + Shay,269581,https://open.spotify.com/track/3GJ4hzg4lrGwU51Y3VARbF
139,goosebumps,Travis Scott,268779,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
140,Old Town Road - Remix,Lil Nas X,266853,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
141,Cash Shit (feat. DaBaby),Megan Thee Stallion,266804,https://open.spotify.com/track/2rMAtCaTj16NptyVfEIeAC
142,Fuck Love (feat. Trippie Redd),XXXTENTACION,266461,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
143,Hot (feat. Gunna),Young Thug,264384,https://open.spotify.com/track/5Z8HZM6iQMhhqyPcCGY5g9
144,Beautiful Crazy,Luke Combs,264060,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
145,VALENTINO,24kGoldn,263314,https://open.spotify.com/track/6piAUJJQFD8oHDUr0b7l7q
146,U Played (feat. Lil Baby),Moneybagg Yo,262992,https://open.spotify.com/track/7qeWNGBqqagdwf4KnjRzGZ
147,Lean Wit Me,Juice WRLD,261457,https://open.spotify.com/track/3oDkdAySo1VQQG0ptV7uwa
148,XO Tour Llif3,Lil Uzi Vert,260212,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
149,Never Seen the Rain,Tones and I,259072,https://open.spotify.com/track/2grAr8pWMuLWn8ZYEE9wDV
150,Whiskey Glasses,Morgan Wallen,258956,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
151,B.I.T.C.H.,Megan Thee Stallion,257107,https://open.spotify.com/track/06scTb0zbkxYNgpAB3J9fN
152,wish you were gay,Billie Eilish,257055,https://open.spotify.com/track/3Fj47GNK2kUF0uaEDgXLaD
153,Best Part (feat. Daniel Caesar),H.E.R.,256426,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
154,Tip Toe (feat. A Boogie Wit da Hoodie),Roddy Ricch,256182,https://open.spotify.com/track/6ztvsy3C6hPjVg9j4x1XKJ
155,Callaita,Bad Bunny,256137,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
156,Better,Khalid,255315,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
157,Heartless (feat. Morgan Wallen),Diplo,252975,https://open.spotify.com/track/0rFQ5cKYJ9WtHSKp9sxVYt
158,Yes Indeed,Lil Baby,252476,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
159,I.F.L.Y.,Bazzi,252079,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
160,Happier,Marshmello,251871,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
161,P*$$Y Fairy (OTW),Jhené Aiko,251140,https://open.spotify.com/track/48KXAIruJ07kJVCWOGohMV
162,The Less I Know The Better,Tame Impala,249519,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
163,Moonlight,XXXTENTACION,248060,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
164,Lose Control,MEDUZA,245020,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
165,thank u; next,Ariana Grande,244757,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
166,Mahogany,Lil Wayne,243582,https://open.spotify.com/track/5f9JYuHSIHjp6rggue13RS
167,Bruises,Lewis Capaldi,243561,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
168,Revenge,Joyner Lucas,243454,https://open.spotify.com/track/43mwjiAXLMqkOv4vtlNweU
169,Ransom (with Juice WRLD) - Remix,Lil Tecca,242979,https://open.spotify.com/track/2WsuSYJNXGKXVYkHPnq2yp
170,Pure Water (with Migos),Mustard,242489,https://open.spotify.com/track/3j84U36KvLeXNDPv4t5pI8
171,I Hope,Gabby Barrett,242449,https://open.spotify.com/track/2Hc4t9N2nt37oO4sF9BynI
172,Lover,Taylor Swift,241654,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
173,Let Me Know (I Wonder Why Freestyle),Juice WRLD,240247,https://open.spotify.com/track/3wwo0bJvDSorOpNfzEkfXx
174,No Role Modelz,J. Cole,239729,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
175,Say You Won't Let Go,James Arthur,238971,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
176,all the good girls go to hell,Billie Eilish,238593,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx
177,you should see me in a crown,Billie Eilish,237929,https://open.spotify.com/track/3XF5xLJHOQQRbWya6hBp7d
178,20 Min,Lil Uzi Vert,237794,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng
179,Envy Me,Calboy,236534,https://open.spotify.com/track/7rvyVWja33WG9R97oeJAjx
180,Ayy Macarena,Tyga,236344,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX
181,Come Thru (with Usher),Summer Walker,235456,https://open.spotify.com/track/3TTMUI5dFcbeNSDTTDY9M8
182,I Like Me Better,Lauv,235367,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
183,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song],Shakira,234637,https://open.spotify.com/track/2Cd9iWfcOpGDHLz6tVA3G4
184,LA CANCIÓN,J Balvin,233683,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
185,Panini - DaBaby Remix,Lil Nas X,231509,https://open.spotify.com/track/4SDgTLDYrJ2UrHbkRkg7MD
186,Faucet Failure,Ski Mask The Slump God,230952,https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN
187,Congratulations,Post Malone,230435,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
188,Baguettes in the Face (feat. NAV; Playboi Carti & A Boogie Wit da Hoodie),Mustard,229848,https://open.spotify.com/track/2zjGJ0dChMR0KxBZS15aqo
189,UP THE SMOKE (with Offset),Stunna 4 Vegas,229827,https://open.spotify.com/track/3faAAUxohrxqYhPlneZ3XV
190,a lot,21 Savage,229374,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d
191,Tequila,Dan + Shay,229238,https://open.spotify.com/track/42fw0rxRO2xbesF6mJfd4Y
192,you were good to me,Jeremy Zucker,228622,https://open.spotify.com/track/4CxFN5zON70B3VOPBYbd6P
193,Lottery (Renegade),K CAMP,228347,https://open.spotify.com/track/4dZTZbmJBCCofAExHwefda
194,Get You The Moon (feat. Snøw),Kina,227590,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
195,HUMBLE.,Kendrick Lamar,227370,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
196,changes,XXXTENTACION,226815,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
197,Noticed,Lil Mosey,225722,https://open.spotify.com/track/7zLYKWcXnYeHHWidalz7rj
198,Hop Off A Jet (feat. Travis Scott),Young Thug,225557,https://open.spotify.com/track/3RZftiuTcLOqpsd8ZlwNhr
199,Hot Shower,Chance the Rapper,225354,https://open.spotify.com/track/00ko9WaS4jOX1kEk3gvHjf
200,Those Kinda Nights (feat. Ed Sheeran),Eminem,224987,https://open.spotify.com/track/0VSzREd1OjEWJ9tXoFHRQH
